,title,brand,rating_5.0,price,discount,rating
0,XERGY Acrylic Glass Battery Operated Flameless Led Candles (Pack of 3) Valentine's Gift for Home Decor Romantic Ambiance Aesthetic Dinning Table Decor,SRGINC,3.8,999.,-50%,65 ratings
1,"NAS HOME SOLUTIONS Self Adhesive 304 Stainless Steel Strip in GLOSSY MIRROR FINISH, with FREE Stainless Steel Cutter Included, Use for Home Decor, Highlighter and Enhancements",NAS HARDWARE SOLUTIONS,4.0,720.,-28%,NaN
2,RITUALISTIC Pastel Pichwai Iron Wall Plates- Set of 5 (Multicolor)| Home Decor | Painting | Divine | Intricate Designs,Ritualistic,4.5,"2,799.",-49%,55 ratings
3,RITUALISTIC Metal Kashmiri Wall Plates- Set Of 5 |Home Decor | Painting | Divine | Intricate Designs,Ritualistic,4.4,"2,799.",-49%,33 ratings
4,"SPHINX Ceramic Donut Vase, Flower Vase Pampas Grass Vase, Vase Home Decor Centrepiece Decor for Home, Office, or Gifts-Vase Only - (White, 6 inch)",ETrade Online,4.2,194.,-81%,451 ratings
5,UHUD CRAFTS Antique Wooden Fold-able Coffee Table/Side Table/End Table/Tea Table/Plant Stand/Stool Living Room Kids Play Furniture Table Round Shape,RetailEZ Pvt Ltd,4.0,399.,-75%,"14,842 ratings"
6,"Webelkart Premium Home Keys Wooden Key Holder (29 cm x 13.5 cm x 0.4 cm, Wood) 7 Hook - Decorative Items for Home Decor (Brown)",ETrade Online,4.2,178.,-80%,"2,128 ratings"
7,"Tied Ribbons Decorative Ganesh Idol Statue Showpiece (Multi, 16 cm X 12.9 cm) - Decoration Items for Home Decor Mandir Temple Living Room Pooja Room Office Table Decorative Gifts",TiedRibbons,4.2,499.,-50%,270 ratings
8,"Xtore® Golden Owl Family (Mother & Child) for Home Decor (Pack of 1, Golden)",ETrade Online,4.3,999.,-50%,"2,081 ratings"
9,Artvibes Designer Butterfly Wooden Wall Hanging for Home Decor | Hamsa Hand Decoration Livingroom | Modern Artwork Items | Peace Charm Accent | Door Decorative Hangings (WH_8508N),WishBag Online Pvt Ltd,4.3,179.,-82%,"2,410 ratings"
10,"Artvibes Madhubani Art Wooden Wall Hanging for Home Decor | Decoration Items for Livingroom | Art Item for Office | Decorative Mdf Wall Hanger Artwork (WH_9524N), (Set of 3)",WishBag Online Pvt Ltd,4.2,199.,-80%,544 ratings
11,"Global Grabbers New 25 Centimetre Meditating Sitting Buddha Statue showpiece Idol Home Decor Items for Living Room and Gifts (1, Orange Black)",ETrade Online,4.2,359.,-82%,"17,435 ratings"
12,"Birch & Co. Wall Decor for Living Room-Wall Hangings for Home/Wall Decoration Items -Rigid Eco-Friendly Recycled Board-Double Tape wall decor, 4 Pieces-Recycled Rigid Board",Layer One,3.8,189.,-81%,"1,164 ratings"
13,Street27 Resin Astronaut Spaceman Fantasy Statue Ornament Home Office Desktop Figurine Decors Set Of 3-Golden,Street27™,4.0,349.,-88%,922 ratings
14,Sehaz Artworks Wall Hangings for Home Decoration | Decorative Items for Home Living Room | Wall Decoration Items for Living Room | Home Decor Items for Living Room | Door Hanging -1-0019,ETrade Online,4.1,179.,-88%,"2,026 ratings"
15,Crosscut Furniture Metal Floor Lamp with 3 Shelves (Brown Jute). LED Bulb Included.,Crosscut Lamps,4.5,"1,795.",-64%,"4,341 ratings"
16,"SATYAM KRAFT 3 Pcs Artificial Flowers Small Fake Flower Faux Pampas Fluffy for Home Decor,Office,Bedroom,Valentine's Day Decor,Wedding,Living Room(Without Vase Pot)(Light Brown)(Fabric)(8x41 cm)",SATYAM KRAFT®,4.1,399.,-67%,"1,704 ratings"
17,"SATYAM KRAFT 3 Pcs Artificial Flowers Small Fake Flower Faux Pampas Fluffy for Home Decor,Office,Bedroom,Valentine's Day Decor,Wedding,Living Room(Without Vase Pot)(Light Brown)(Fabric)(8x41 cm)",SATYAM KRAFT®,4.1,399.,-67%,"1,704 ratings"
18,"SATYAM KRAFT 3 Pcs Artificial Flowers Small Fake Flower Faux Pampas Fluffy for Home Decor,Office,Bedroom,Valentine's Day Decor,Wedding,Living Room(Without Vase Pot)(Light Brown)(Fabric)(8x41 cm)",SATYAM KRAFT®,4.1,399.,-67%,"1,704 ratings"
19,eCraftIndia Colorful 4 Monks Buddha Figurines - for Home Decor| Office Decor| Chrismas Decor| Diwali Decor| Vaastu Decor| Fengshui,ETrade Online,4.5,178.,-91%,801 ratings
20,"DULI Metal Windchime Wall Hanging, Feng Shui, Wall Art, Wall Decor, Positivevibes, Rustic Wall Hangings, Wall Art, Diwali Decor, Home Decor, Positive Vibes (Metalwallhanging: Birdhouse), Golden",MeherCollection,4.3,589.,-41%,"1,736 ratings"
21,Amazon Brand - Solimo Metal Leaf Wall Hanging Decor | Nature-Inspired Leaf Design | Easy Installation (Set of 3 | Gold),ETrade Online,4.0,999.,-67%,"4,593 ratings"
22,fancymart Plastic Pack Of 2 Artificial Vine Plants Falling With Small Size Pot-Natural Touch&Feel Home Décor-Perfect For Home And Office Decoration-Size 45 Cm | Artificial Plant,The Fancy Mart,4.0,275.,-54%,325 ratings
23,fancymart Artificial Hackleberry Purple Plant in Wood Hexagon Pot - 15cm Height - Home & Office Decor Elegant Potted Plant for Tabletop Enhancement,The Fancy Mart,4.1,299.,-63%,"12,449 ratings"
24,"Paradigm Pictures Home Decoration Items Wind Chimes for Home (Golden,Pipe & Hanging Bells)",ETrade Online,4.2,549.,-45%,"2,003 ratings"
25,"Zulaxy Photo Frame Hooks for Wall Without Drilling, 10 Pack Self Adhesive Hooks for Wall Heavy Duty Strong Nail Free for Hanging Photo Frame (Hanging Hook, Transparent) Stainless Steel",Emarat Impex,3.9,274.,-79%,"9,057 ratings"
26,"WHIMSY DIY Shell Tulip Night Light, 10 Flowers DIY Tulip Night Light Flower Lamp,Night Lamp,Cute Desk Lamp Shells Lamp Decorative Atmosphere Tulip Light Gift for Girlfriend",RIDDHIRAJ ONLINE STORE,5.0,499.,-50%,6 ratings
27,"HI-Homes Modern Soft 3D Shaggy Fur Carpets For Living Room Thick Fluffy Rectangular Rugs For Bedroom, 2X5 Feet, Multi Color",HI-Homes,4.5,"2,199.",-53%,22 ratings
28,"PAPER PLANE DESIGN Home Decor Buddha Large Size Canvas Framed Painting. Suitable for Living Room, Bedroom or Office. (24 INCH X 24 INCH, A),Wood",Paper Plane Design,3.6,"2,395.",-18%,49 ratings
29,Lukzer 8 Shelves Modern Simple Engineered Wood Book Shelf with Storage Display Rack Open Bookcase Showcase Stand (MR-004/White/164 x 24 x 70 cm) DIY (Do It Yourself),Lukzer,3.6,"3,637.",-76%,287 ratings
30,"Webelkart Premium HD UV Printed Mahindra Thar Car Shape designer Wooden Key Holder Home And Office Decor (11 X 6 Inch, Wood, Yellow)",ETrade Online,4.3,199.,-87%,96 ratings
31,"Dekorly Artificial Potted Plants, 8 Pack Artificial Plastic Eucalyptus Plants Small Indoor Potted Houseplants, Small Faux Plants for Home Decor Bathroom Office Farmhouse (Set 0F 8)",Dekorly®,4.2,289.,-71%,"10,234 ratings"
32,"CINAGRO Metal Flower Vase Planter Pot with Iron Stand, Pots for Plants, Plant Pots for Home Decoration, Succulent Pot, Indoor Planter Garden Decor (Size: 6X6 inch) Style: Mandala Fusion Spectrum",ETrade Online,4.3,349.,-56%,"1,508 ratings"
33,"One94Store 3D Galaxy Crystal Ball Night Lamp,Creative Engraved Crystal Ball Night Light, USB Table LED Wooden Crystal Ball for Home Office Decoration Birthday Gift Adults (Galaxy)(Warm White)",X4Cart,4.0,299.,-70%,954 ratings
34,amazon basics Artificial Plants with Pot|Realistic Looking| Multi Variety |Durable Plastic | No Maintenance | Home Decor | Dimensions: 5 cm X 13 cm (Pack of 8),ETrade Online,4.1,349.,-42%,"1,868 ratings"
35,"KridayKraft Metal Ganesha ji Statue,Ganpati Wall Hanging Sculpture Lord Ganesh Idol Lucky Feng Shui Wall Decor Your Home, Office,Religious Gift Article Decorative,Showpiece Figurines...",Prince Home Decor & Gifts - KridayKraft®,4.5,299.,-63%,"1,780 ratings"
36,Artvibes Designer Elephant Wooden Wall Hanging for Home Decor | Hamsa Hand Decoration for Livingroom | Modern Artworks Items | Peace Charm Door Accent Decorative Hangings (WH_8506N),WishBag Online Pvt Ltd,4.2,179.,-82%,"1,900 ratings"
37,"Homesake Tealight Candle Holders for Home Decor, Mosaic Glass, Flowers Diwali Decoration Items, Diwali Gift Items, Diwali Decoration Items for Home Decor | Pack of 2",ETrade Online,4.3,319.,-86%,"7,043 ratings"
38,"CraftVatika Set of 3 Metal Trunk Up Elephant Family Statue Showpiece Figurine -Fengshui Vastu Lucky - Decorative Items for Home Living Room Decor Living Room Office Desktop & Gifting,Corporate Gift",ETrade Online,4.2,348.,-42%,"1,885 ratings"
39,"Xtore® 12pcs 3D Home Decor Butterfly with Sticking Pad (Shimmer Golden, Set of 12)",ETrade Online,4.1,265.,-73%,"8,138 ratings"
40,"RUCON® 3D Moon lamp 7 Multi Colors Changing Touch Sensor for Adult and Kids with Wooden Stand Night Lamp for Bedroom Home Decorations Light (15cm), LED",RUCON™,4.2,649.,-35%,"3,462 ratings"
41,"BEHOMA Aluminium Pair of Swans for Good Luck and Love | Candle Holder for Home Decor Tabletop Living Room | Showpiece for Gifting Anniversary Valentine's Day (Candles/Plants Etc Not Included), Gold",Behoma,4.4,"1,599.",-33%,156 ratings
42,Sehaz Artworks Memories Wall Hanging | Photo Frames For Wall Decoration | Unique Home Decor Items | Photo Hanging Clips And Rope | Wall Decoration Items for Living Room |Room Decor Items | Photo Frame For Friends,ETrade Online,4.4,229.,-71%,191 ratings
43,"Artvibes Meditating Gautam Buddha Wooden Wall Hanging for Home Decor | Decoration Items for Livingroom | Art Item for Office | Decorative Mdf Wall Hanger Artwork (WH_9507N), (Set of 3)",WishBag Online Pvt Ltd,4.3,199.,-80%,940 ratings
44,"Street27® Home Decor Elephant Statues,1 Pair, Small Decorative Accents for Shelves, Livingroom and Bedroom, Gold and White (2pcs Elephant)",Street27™,4.4,429.,-57%,31 ratings
45,Amazon Basics Flameless LED Candles with Remote Controller & Timer | Golden Acrylic Fiber Glass | Set of 3 | (Smoked Grey),ETrade Online,4.2,869.,-59%,"2,184 ratings"
46,"wolpin Plastic Tree Key Holders With Tray For Dressing Table Home Decor Hallway Multiple Key Hanger,Watch Holder Decorative Storage Box,White",Wolpin,3.8,218.,-64%,575 ratings
47,Ancient Shoppee Wooden 1 Glass Test Tube Home Decor Planter Modern Flower Vase with Wood Stand Plant Propagation,Ancient Shoppee,4.2,139.,-54%,440 ratings
48,"HindCraft Chakra Tree, Crystal Tree for Positive Energy - Crystals & Healing Stones - Feng Shui Seven Chakra Tree of Life Decor - Home Decorations for Living Room, 7 Chakra Tree, 200 Beads, 8-10""",HindCraft Exclusive Store,4.1,489.,-76%,895 ratings
49,PARADIGM PICTURES fengshui Wind Chimes for Home Balcony Bedroom || Home Decoration Items (House Wind Chime),ETrade Online,4.1,548.,-45%,"2,170 ratings"
50,"Artvibes Home Decorative Wall Art MDF Wooden Wall Hanger for Living room | Bedroom | Gifts | Wall Hangings for Decoration | Modern Decor Items | Artworks Canvas Painting (WH_6603N), Set of 6",WishBag Online Pvt Ltd,4.3,229.,-77%,"2,410 ratings"
51,"amazon basics Creative Black Birds Matte Figurines Home Decorations Accessories (Pack of 2, Black)",ETrade Online,4.3,288.,-59%,224 ratings
52,"Homesake® Lamp, Table Lamp, Night Lamp for Bedroom, Home Decor Items, Lamp for Living Room, Light Lamp, Bedside Lamp, Room Decor, Dovel Pot - (Wooden Base, Birds)",ETrade Online,3.9,778.,-74%,"1,510 ratings"
53,"UHUD CRAFTS Hanging Shelves - Adjustable Rope Hanging Shelf, Wall Hanging Decor, Lightweight, Premium Wooden Shelf, Hanging Plant Shelf for Bedroom and Living Room (1 Pcs)",RetailEZ Pvt Ltd,4.2,169.,-72%,871 ratings
54,"Xtore Beautiful Finish Uniquely Hand Crafted Home Dcor African Tribal Women Art Piece - (Set of 3, Multicolour), Resin",ETrade Online,4.3,782.,-69%,"6,629 ratings"
55,Street27® 4pcs Decorative Abstract Thinker Men Statue showpiece Set | Home Decor Items|Premium PVC Modern Art showpiece for Home Decor Living Room Bedroom Bookshelf Desktop Table Office Gift (Black),Street27™,4.3,599.,-54%,52 ratings
56,Amazon Brand - Solimo Vintage Designer Wooden Wall Hangings Home Decor Items | Large | Multicolor | Set of 2,ETrade Online,4.4,159.,-60%,540 ratings
57,Decazone Macrame Indoor Wall Hanging Shelf Chic Decor Wood Floating Boho Shelves with Wooden Dowel Hand Woven Bohemian Decor for Apartment Dorm Bedroom Living Room Nursery 60 x 30 cm (Beige),Decazone,4.2,299.,-67%,"2,191 ratings"
58,"SPHINX Decorative Glass Vase for Flowers Plants Home Decor Office Living Table Decorations, Vases for Home Decor, Luster Glass Vase,Modern Glass Vase - (Crystal Amber, Approx 9 Inches Height)",ETrade Online,4.0,261.,-74%,443 ratings
59,"Bikri Kendra - Hexagon 20 Golden mirror stickers for wall, hexagon mirror wall stickers, acrylic mirror sticker, hexagonal mirror wall sticker, wall mirror stickers,wall stickers for hall room, (Gold)",Bikri Kendra®,3.8,249.,-79%,"7,779 ratings"
60,"2 Pcs Kitchen Mats, Waterproof Memory Foam Kitchen Rugs, Standing Desk Mat Floor Mats, Comfort Runner Rug Carpets for Kitchen Floor, Sink (c)",ETrade Online,4.8,548.,-73%,"2,058 ratings"
61,"JaipurCrafts Premium Sparkle Square Gramophone Showpiece - 23 cm (Brass, Brown, Gold) (Black, Gold) (Black, Gold)",ETrade Online,3.2,298.,-85%,807 ratings
62,"DECOWORLD|| Premium Side Table || Metal Side Table with Wooden Top || Side Table for Living Room, Sofa Side Table or Bed Side Stand (Golden)",Aakaar Iron Creations Pvt Ltd,4.2,"1,749.",-65%,405 ratings
63,"FILLISKA Luxurious Acrylic Crystal Wall Lamp with Adjustable Colour Changing Function, Elegant Finish (Black CrystalRound-701)",FILLISKA®,4.1,"1,424.",-59%,40 ratings
64,TIED RIBBONS Set Of 2 Trumpet Shape Decorative Glass Vase For Flowers Home Decor Kitchen Living Room Bedroom Flowers Plants Office Dining Table Centerpiece Birthday Wedding Decoration Items (Gold),TiedRibbons,4.1,699.,-61%,191 ratings
65,PAPER PLANE DESIGN Pichwai paintings for living room. Set of 3 canvas wrapped framed madhubani art for wall decor. 12 x 24 inch x 3 frames. (A),Paper Plane Design,5.0,"2,495.",-24%,6 ratings
66,PAPER PLANE DESIGN Pichwai paintings for living room. Set of 3 canvas wrapped framed madhubani art for wall decor. 12 x 24 inch x 3 frames. (A),Paper Plane Design,5.0,"2,495.",-24%,6 ratings
67,PAPER PLANE DESIGN Pichwai paintings for living room. Set of 3 canvas wrapped framed madhubani art for wall decor. 12 x 24 inch x 3 frames. (A),Paper Plane Design,5.0,"2,495.",-24%,6 ratings
